"y","x1","x2","x3","x4","x5","x6","x7","x8","x9","x10"
12.0946899549324,1,1,1,0,1,1,7.03094716156691,6.27614580839872,3,-7.91246637911536
4.52281470364152,0,1,1,0,0,1,8.11724726119404,5.14787121489644,0,-2.32542088348418
9.95153157462422,1,0,1,0,0,1,5,7.82001890987158,0,-6.63650042121299
6.38057191807896,2,0,2,0,1,1,10,8.12582696229219,0,-9.60258581535891
13.0132888503641,1,1,2,0,1,0,12.8865120138469,8.7971317730844,3,-6.55398180685006
12.0043361679591,0,0,0,0,1,0,0,14.732080373913,3,-8.96302206534892
8.68853119573047,0,1,1,0,1,1,9.48930403158178,10.838152449578,1,-8.6780525916256
12.5165140138995,0,0,2,0,1,1,10,18.2395158782601,1,-5.05434895725921
4.59197586568539,0,0,2,0,1,0,10,4.73180183395743,0,-11.9463935596868
9.87593673179468,1,1,1,0,1,0,6.62640283667292,4.49846019223332,1,-7.54683311888948
15.4809214106997,1,0,0,0,1,0,0,17.8632715456188,1,-1.64360679546371
2.65735685807453,1,0,1,0,0,1,5,12.2269061654806,0,-0.702755343867466
9.23523862431427,1,1,-1,0,1,1,-3.4636698157526,14.7767804339528,2,-11.5629420601763
15.8265938468003,1,1,0,0,1,0,2.53581428187384,0,0,-1.82464294694364
13.6938573726148,2,0,1,1,0,1,5,9.38206600025296,0,-7.79167152103037
12.6993987048543,0,1,2,0,1,0,11.7094395417565,13.3853937797248,3,-12.0790554045234
14.4596817294766,0,1,-1,0,1,1,-4.23471313939339,11.9127006307244,0,-2.90384347992949
7.46682044449266,0,0,2,0,1,1,10,4.77194935083389,1,-10.6434598166961
3.11069505320904,0,1,1,0,1,0,5.69552637780923,5.84115923941135,0,-12.5298381594475
14.424005597569,2,1,2,0,0,0,11.3351622907626,15.9247331023216,0,-10.1195040284656
1.4993204760384,1,1,1,1,0,1,6.14884208789396,7.84186005964875,0,-3.34290893492289
7.31516351615323,2,1,-1,0,0,1,-4.2839226300946,13.6094501577318,0,-4.10469055618159
1.77990851954299,0,0,2,0,1,1,10,13.8712460659444,0,-13.3378890492022
2.21643037590847,2,0,-1,0,0,0,-5,12.9549374245107,0,-0.379777082474902
11.9087528876848,1,1,0,0,1,1,6.93641854255134,13.3681935667992,2,-6.36621362855658
18.7427393425155,0,1,-1,0,0,1,-1.86786610796771,3.65206290781498,0,-13.8660518683027
7.87999036998585,0,0,-1,0,1,0,-5,16.8347201906145,0,-8.85985167091712
14.5122586031566,2,1,2,0,0,0,15.0639294098764,5.92956766486168,0,-10.1485886841547
15.2346355923821,0,0,1,0,1,0,5,4.98074319586158,2,-2.65015510818921
13.3309382349212,0,1,1,0,0,0,7.85214482717981,15.7530701607466,0,-9.17173540429212
10.383962933245,1,0,1,1,0,1,5,8.96633400395513,0,-6.52355272881687
1.68862209251702,1,1,-1,0,0,0,-3.81724712530287,18.2537640444934,0,0.416228031041101
16.5607356198295,2,1,-1,0,0,0,-0.687021412287316,3.46671295166016,0,-11.9777240066323
19.8679420960488,1,0,-1,1,0,1,-5,7.57752231135964,0,-10.4801817433909
14.9186531662235,2,1,-1,0,1,0,-4.0225573738587,5.46868012100458,0,-2.5660297179129
14.8902480953639,0,1,-1,0,0,1,-3.85105968608662,15.5176026634872,0,-11.1351649158169
6.44477625456282,0,1,0,0,0,0,1.62989879948158,18.0276714228094,0,-3.55104190390557
18.0377328842061,0,1,0,0,1,0,0.82265753356394,9.93579325079918,2,-0.19120255112648
10.7500434938423,1,0,2,0,1,1,10,10.4098357111216,0,-5.94066886440851
9.46396867729039,1,1,-1,0,1,0,7.73154548890652,11.5780946090817,2,-11.3344381502829
18.4215583340115,1,0,1,0,1,1,5,17.4886616244912,0,0.808573609916493
19.5574198480728,2,0,1,1,0,0,5,17.7332661598921,0,-10.3355149771087
17.9893982988216,2,0,2,0,0,1,10,18.1039486043155,0,-13.6495690743905
7.413977349417,1,0,0,0,0,0,0,3.46283216401935,0,-4.63717533252202
8.23633412723382,2,1,-1,0,1,1,-2.57096790804498,16.2929782271385,1,-10.4685819332954
3.92239869999485,0,0,1,0,0,1,5,7.56438535451889,0,-1.85112159210257
12.3759323852098,1,0,1,0,1,1,5,13.9700926095247,2,-5.9357073889114
4.07800127232648,2,0,2,0,0,1,10,6.34041196107864,0,-1.76118915295228
14.7078977089005,2,1,0,0,0,0,3.45790240667635,9.2300306931138,0,-10.5841288014781
17.1376748935997,0,0,-1,0,0,0,-5,4.52799391001463,0,-12.4503302024677
17.8616910444282,2,1,0,0,1,1,0.736716129143205,12.6643624715507,2,0.0438421978615224
14.8396049699293,0,1,-1,0,0,0,-4.49338145851017,13.442194737494,0,-10.4605747745372
6.74682455659322,1,1,1,0,1,1,5.62828004736041,10.5464870855212,1,-11.1946298913099
5.09813973127481,0,1,0,0,0,0,0.586555912849236,13.4310111775994,0,-2.36178961908445
18.5055420811699,2,1,1,0,0,0,5.75039281365481,13.7248896472156,0,-13.9376378615852
0.401354784739242,0,1,-1,1,0,0,-3.3222328242139,3.86253724619746,0,-1.5152383884415
17.3751644445887,1,1,2,0,1,1,11.8700670903329,12.6887559257448,1,-0.320053717354313
12.7252463186316,0,0,0,0,0,0,0,6.51898151263595,0,-9.00722360913642
16.0657638351271,2,0,1,0,0,0,5,16.3407256193459,0,-11.9539189510979
15.7201553632834,0,0,2,0,0,1,10,5.24040951952338,0,-11.3150345194153
10.8093048408849,0,0,1,0,1,1,5,15.3105258531868,0,-5.88910063705407
15.753345169905,0,1,1,0,1,0,5.52718625774797,9.24954566732049,0,-2.3225441549439
10.3189341317636,2,1,1,1,0,0,11.0608160356237,13.3554356917739,0,-6.80769622535445
1.60410926677276,2,1,1,1,0,1,5.81724834198635,12.6490500122309,0,-0.0143166256602854
8.69759771937568,2,1,1,0,1,0,6.73895034087775,9.76227302849293,2,-13.0081673546229
11.0971158281399,1,0,-1,0,1,1,-5,17.3874018080533,1,-6.8600225225091
16.7749197951266,0,0,-1,0,1,1,-5,12.7099500782788,0,-1.03859166475013
7.68213248363087,0,0,-1,0,1,0,-5,5.14361287653446,1,-10.3960120547563
2.37825247575109,2,1,0,0,1,1,0.250931221837976,15.9368230961263,0,-13.1010497591924
13.1360720047788,0,0,-1,0,0,0,-5,10.4666315279901,0,-9.20300848409534
2.82812070983577,0,1,1,1,0,1,5.72265368860042,16.9997611790895,0,-3.84678680310026
17.4313038726946,0,1,1,0,1,1,5.93186817864887,10.868661660701,1,-0.909755027154461
15.6019903476242,1,1,-1,0,1,1,-1.87019516244567,13.5308427587152,1,-1.41754680057056
11.7865509817697,2,1,0,0,1,0,4.03459043673389,7.62196190282702,3,-10.1986023164354
4.2302257310358,2,0,-1,0,0,0,-5,13.9999244809151,0,-1.92254286003299
2.76452827175893,2,1,2,1,0,0,13.4088597685979,15.5553887635469,0,-3.95232734829187
4.20995271428566,0,0,1,0,0,0,5,12.9790883436799,0,-1.88523075520061
2.3254757870995,2,1,0,0,0,0,0.392359300856626,15.625988483429,0,-0.000654451781883836
6.70733212515893,2,1,2,0,1,1,10.7149955675932,10.8627076111734,1,-11.7460366184823
13.5681217850816,2,1,1,0,1,1,5.69958351290261,17.2033913843334,3,-4.70781759335659
10.4272979059306,1,0,1,0,1,0,5,13.0796431861818,1,-7.46112205064856
